X1,X2,X3,X4,X5,Y,Z
1,95,"199,5",-100,,19,A
2,251,"1270,02",78,,"1875,04",A
3,403,"3252,18",59,,"5369,36",A
4,552,"6080,08",67,,"10591,16",A
5,610,7432,-1,,13058,A
6,797,"12685,18",-86,,"22923,36",A
7,939,"17650,42",82,,"32600,84",A
8,1049,"22024,02",-89,,"40852,04",A
9,1153,"26582,18",-32,,"49718,36",A
10,1322,"34973,68",71,,"66102,36",A
11,1426,"40687,52",-12,,"77140,04",A
12,1570,49290,64,,93994,A
13,1723,"59364,58",-97,,"113528,16",A
14,1844,"68022,72",-76,,"130507,44",A
15,1927,"74274,58",73,,"142916,16",A
16,2058,"84721,28",-16,,"163332,56",A
17,2190,95928,-32,,185339,A
18,2348,"110257,08",-14,,"213546,16",A
19,2437,"118769,38",51,,"230373,76",A
20,2607,"135912,98",-92,,"264012,96",A
21,2762,"152586,88",-76,,"296916,76",A
22,2846,"162007,32",-16,,"315570,64",A
23,3013,"181562,38",-18,,"354182,76",A
24,3158,"199462,28",14,,"389584,56",A
25,3217,"206979,78",49,,"404482,56",A
26,3418,"233652,48",-4,,"457176,96",A
27,3507,"245970,98",12,,"481567,96",A
28,3646,"265851,32",38,,"520942,64",A
29,3747,"280812,18",-78,,"550450,36",A
30,3881,"301262,22",-83,,"590948,44",A
31,4012,"321915,88",0,,"631950,76",A
32,4128,"340812,68",-91,,"669310,36",A
33,4282,"366730,48",65,,"720844,96",A
34,4406,"388253,72",18,,"763477,44",A
35,4573,"418247,58",85,,"823036,16",A
36,4706,"442930,72",31,,"871954,44",A
37,4813,"463303,38",38,,"912390,76",A
38,4975,"494995,5",-69,,975187,A
39,5070,514081,71,,1013218,A
40,5183,"537253,78",53,,"1059211,56",A
41,5339,"570092,42",49,,"1124421,84",A
42,5424,"588394,52",63,,"1160790,04",A
43,5613,"630096,38",98,,"1243666,76",A
44,5703,"650476,18",-80,,"1283983,36",A
45,5890,693838,-100,,1370131,A
46,5940,705661,-39,,1393693,A
47,6081,"739566,22",85,,"1461209,44",A
48,6233,"777019,78",15,,"1535595,56",A
49,6392,"817163,28",-39,,"1615356,56",A
50,6503,"845763,18",-78,,"1672189,36",A
51,6623,"877272,58",-89,,"1734842,16",A
52,6795,"923427,5",-17,,1826713,A
53,6921,"958024,82",-12,,"1895539,64",A
54,7000,980019,29,,1939337,A
55,7187,"1033077,38",42,,"2044910,76",A
56,7287,"1062018,38",56,,"2102511,76",A
57,7374,"1087533,52",45,,"2153275,04",A
58,7554,"1141276,32",-21,,"2260159,64",A
59,7648,"1169848,08",19,,"2317066,16",A
60,7777,"1209619,58",-52,,"2396156,16",A
61,7921,"1254846,82",-14,,"2486221,64",A
62,8078,"1305090,68",63,,"2586320,36",A
63,8157,"1330743,98",93,,"2637424,96",A
64,8335,"1389444,5",-100,,2754104,A
65,8446,"1426695,32",15,,"2828392,64",A
66,8571,"1469250,82",0,,"2913118,64",A
67,8684,"1508243,12",-94,,"2990675,24",A
68,8837,"1561870,38",6,,"3097575,76",A
69,8943,"1599541,98",91,,"3172690,96",A
70,9108,"1659129,28",-3,,"3291281,56",A
71,9205,"1694620,5",-99,,3361882,A
72,9347,"1747323,18",-53,,"3466912,36",A
73,9512,"1809545,88",54,,"3590974,76",A
74,9634,"1856286,12",-31,,"3684009,24",A
75,9750,1901246,-49,,3773568,A
76,9885,"1954265,5",91,,3879347,A
77,10026,"2010423,52",-37,,"3991117,04",A
78,10168,"2067750,48",-22,,"4105364,96",A
79,10262,"2106160,88",53,,"4181983,76",A
80,10437,"2178638,38",-29,,"4326336,76",A
81,10492,"2201632,28",55,,"4372248,56",A
82,10670,2276988,-68,,4522308,A
83,10753,"2312524,18",57,,"4593261,36",A
84,10899,"2375763,02",-57,,"4719192,04",A
85,11073,"2452246,58",82,,"4871781,16",A
86,11179,"2499396,82",59,,"4965745,64",A
87,11273,"2541630,58",-33,,"5049844,16",A
88,11409,"2603289,62",1,,"5172793,24",A
89,11551,"2668529,02",-71,,"5302779,04",A
90,11726,"2749998,52",-52,,"5465217,04",A
91,11821,"2794720,82",-91,,"5554342,64",A
92,11983,"2871851,78",30,,"5708244,56",A
93,12096,"2926263,32",43,,"5816746,64",A
94,12236,"2994406,92",76,,"5952651,84",A
95,12387,"3068738,38",11,,"6100801,76",A
96,12441,"3095563,62",0,,"6154284,24",A
97,12632,"3191343,48",-92,,"6345183,96",A
98,12700,3225795,10,,6413990,A
99,12864,"3309635,92",11,,"6581185,84",A
100,12985,"3372208,5",-96,,6705866,A
101,13136,"3451098,92",39,,"6863333,84",A
102,13256,"3514449,72",-54,,"6989587,44",A
103,13365,"3572467,5",79,,7105434,A
104,13480,3634199,-30,,7228448,A
105,13641,"3721530,62",-67,,"7402596,24",A
106,13761,"3787304,42",-19,,"7533836,84",A
107,13920,3875347,86,,7709555,A
108,14066,"3957064,12",-85,,"7872385,24",A
109,14176,"4019197,52",4,,"7996416,04",A
110,14292,"4085245,28",57,,"8128221,56",A
111,14393,"4143179,98",91,,"8243826,96",A
112,14522,"4217771,68",-24,,"8392513,36",A
113,14711,"4328268,42",26,,"8612994,84",A
114,14828,"4397409,68",-70,,"8750835,36",A
115,14967,"4480228,78",-13,,"8916118,56",A
116,15040,4524019,66,,9003564,A
117,15172,"4603776,68",-61,,"9162561,36",A
118,15315,"4690998,5",-22,,9336620,A
119,15450,4774039,80,,9502403,A
120,15606,"4870953,72",32,,"9695721,44",A
121,15735,"4951815,5",-20,,9857011,A
122,15893,"5051759,98",31,,"10056481,96",A
123,16009,"5125742,62",95,,"10204168,24",A
124,16101,"5184845,02",-35,,"10321972,04",A
125,16262,"5289052,88",3,,"10529947,76",A
126,16385,"5369351,5",-69,,10690109,A
127,16510,5451619,-51,,10854292,A
128,16660,5551102,50,,11052914,A
129,16763,"5619949,38",-53,,"11190201,76",A
130,16875,"5695328,5",82,,11340764,A
131,17005,"5783417,5",-64,,11516411,A
132,17162,"5890700,88",72,,"11730647,76",A
133,17322,"6001016,68",3,,"11950735,36",A
134,17393,"6050337,98",-33,,"12049133,96",A
135,17512,"6133394,88",47,,"12214975,76",A
136,17642,"6224813,28",25,,"12397405,56",A
137,17842,"6366724,28",78,,"12680685,56",A
138,17980,6465615,92,,12878072,A
139,18036,"6505956,92",36,,"12958536,84",A
140,18200,6624811,32,,13195754,A
141,18341,"6727864,62",1,,"13401412,24",A
142,18475,"6826518,5",-50,,13598272,A
143,18593,"6913988,98",-97,,"13772816,96",A
144,18702,"6995302,08",-27,,"13935191,16",A
145,18856,"7110974,72",48,,"14166154,44",A
146,19016,"7232164,12",50,,"14408060,24",A
147,19136,"7323717,92",-16,,"14590746,84",A
148,19253,"7413557,18",-36,,"14770059,36",A
149,19350,7488465,-36,,14919589,A
150,19518,"7619061,48",-3,,"15180315,96",A
151,19649,"7721657,02",-25,,"15385097,04",A
152,19779,"7824193,82",25,,"15589835,64",A
153,19894,"7915415,72",-73,,"15771841,44",A
154,20023,"8018399,58",85,,"15977585,16",A
155,20144,"8115597,72",28,,"16171566,44",A
156,20317,"8255590,78",-15,,"16450995,56",A
157,20422,"8341168,68",45,,"16621901,36",A
158,20538,"8436179,88",-63,,"16811472,76",A
159,20694,"8564823,72",-59,,"17068301,44",A
160,20784,"8639500,12",27,,"17217475,24",A
161,20917,"8750425,78",-24,,"17438881,56",A
162,21085,"8891550,5",-17,,17720639,A
163,21212,"8998986,88",25,,"17935177,76",A
164,21297,"9071225,18",60,,"18079439,36",A
165,21433,"9187463,78",88,,"18311541,56",A
166,21618,"9346773,48",90,,"18629612,96",A
167,21671,"9392645,82",-16,,"18721097,64",A
168,21854,"9551933,32",29,,"19039173,64",A
169,22004,"9683537,32",-85,,"19301822,64",A
170,22116,"9782347,12",77,,"19499273,24",A
171,22231,"9884336,22",-47,,"19702787,44",A
172,22339,"9980598,42",-69,,"19894970,84",A
173,22456,"10085444,72",24,,"20104410,44",A
174,22641,"10252285,62",67,,"20437585,24",A
175,22761,"10361263,42",-27,,"20655091,84",A
176,22891,"10479960,62",21,,"20892149,24",A
177,22997,"10577246,18",-17,,"21086369,36",A
178,23118,"10688835,48",-54,,"21309152,96",A
179,23231,"10793575,22",3,,"21518355,44",A
180,23369,"10922199,22",-59,,"21775132,44",A
181,23553,"11094864,18",-52,,"22119922,36",A
182,23684,"11218651,12",-98,,"22367062,24",A
183,23795,"11324024,5",-37,,22577542,A
184,23930,11452900,60,,22834990,A
185,24049,"11567078,02",-38,,"23062896,04",A
186,24212,"11724424,88",-59,,"23377084,76",A
187,24341,"11849705,62",-67,,"23627256,24",A
188,24448,"11954076,08",-47,,"23835701,16",A
189,24543,"12047188,98",-41,,"24021652,96",A
190,24679,"12181054,82",26,,"24289048,64",A
191,24826,"12326587,52",33,,"24579685,04",A
192,24987,"12487006,38",-7,,"24900004,76",A
193,25066,"12566092,12",-59,,"25057892,24",A
194,25219,"12719953,22",31,,"25365250,44",A
195,25343,"12845356,98",94,,"25615753,96",A
196,25492,"12996831,28",-31,,"25918135,56",A
197,25613,"13120525,38",-100,,"26165096,76",A
